"ip_port_source,ip_port_dest,length,protocols,start_timestamp,end_timestamp
192.168.43.48/57376,142.250.185.99/443,1292,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.209,27/12/2022 - 19:47:08.209
142.250.184.230/443,192.168.43.48/61724,55100,ethernet-ipv4-UDP,27/12/2022 - 19:47:09.488,27/12/2022 - 19:47:13.921
18.66.218.88/443,192.168.43.48/49838,435,ethernet-ipv4-TCP,27/12/2022 - 19:47:08.963,27/12/2022 - 19:47:09.044
98.98.134.243/443,192.168.43.48/49875,958,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.636,27/12/2022 - 19:47:13.712
192.168.43.48/49825,92.123.101.82/443,85,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.260,27/12/2022 - 19:47:07.260
192.168.43.48/49848,37.252.171.85/443,201,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.119,27/12/2022 - 19:47:12.241
192.168.43.48/49856,141.226.228.48/443,66,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.360,27/12/2022 - 19:47:12.360
192.168.43.48/55747,142.250.186.130/443,338,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.972,27/12/2022 - 19:47:13.432
34.149.12.213/443,192.168.43.48/49873,54,ethernet-ipv4-TCP,27/12/2022 - 19:47:14.635,27/12/2022 - 19:47:14.635
13.107.5.93/443,192.168.43.48/49888,2927,ethernet-ipv4-TCP,27/12/2022 - 19:47:20.539,27/12/2022 - 19:47:22.277
192.168.43.48/49879,52.30.63.231/443,942,ethernet-ipv4-TCP,27/12/2022 - 19:47:15.593,27/12/2022 - 19:47:15.593
142.250.184.230/443,192.168.43.48/58314,5168,ethernet-ipv4-UDP,27/12/2022 - 19:47:12.461,27/12/2022 - 19:47:12.527
185.199.111.153/443,192.168.43.48/49889,1534,ethernet-ipv4-TCP,27/12/2022 - 19:47:20.759,27/12/2022 - 19:47:21.091
192.168.43.48/49924,52.168.117.170/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:47:51.529,27/12/2022 - 19:48:01.247
3.141.241.190/443,192.168.43.48/49882,1078,ethernet-ipv4-TCP,27/12/2022 - 19:47:14.952,27/12/2022 - 19:48:01.456
52.168.117.170/443,192.168.43.48/49929,654,ethernet-ipv4-TCP,27/12/2022 - 19:48:20.364,27/12/2022 - 19:48:21.095
23.53.169.5/443,192.168.43.48/49819,24092,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.090,27/12/2022 - 19:47:07.189
20.54.37.64/443,192.168.43.48/52212,229,ethernet-ipv4-TCP,27/12/2022 - 19:48:21.137,27/12/2022 - 19:48:21.137
51.38.120.206/443,192.168.43.48/49914,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.446,27/12/2022 - 19:47:25.446
192.168.43.48/51387,192.168.43.1/53,88,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:12.623,27/12/2022 - 19:47:12.623
108.138.189.52/443,192.168.43.48/49811,288,ethernet-ipv4-TCP,27/12/2022 - 19:47:06.417,27/12/2022 - 19:47:06.417
178.250.0.165/443,192.168.43.48/49911,108,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.444,27/12/2022 - 19:47:38.984
54.174.10.80/443,192.168.43.48/49884,92,ethernet-ipv4-TCP,27/12/2022 - 19:47:18.229,27/12/2022 - 19:47:18.229
52.168.117.170/443,192.168.43.48/49925,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:53.864,27/12/2022 - 19:47:53.864
3.94.97.242/443,192.168.43.48/49830,489,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.979,27/12/2022 - 19:47:08.030
142.250.186.130/443,192.168.43.48/55747,3940,ethernet-ipv4-UDP,27/12/2022 - 19:47:08.886,27/12/2022 - 19:47:13.270
37.252.171.85/443,192.168.43.48/49902,2918,ethernet-ipv4-TCP,27/12/2022 - 19:47:25.103,27/12/2022 - 19:47:26.033
192.168.43.48/49838,18.66.218.88/443,55,ethernet-ipv4-TCP,27/12/2022 - 19:47:54.681,27/12/2022 - 19:47:54.681
192.168.43.48/49811,108.138.189.52/443,55,ethernet-ipv4-TCP,27/12/2022 - 19:47:51.464,27/12/2022 - 19:47:51.464
192.168.43.48/49870,34.251.236.239/443,897,ethernet-ipv4-TCP,27/12/2022 - 19:47:13.122,27/12/2022 - 19:47:13.659
192.168.43.48/49887,51.144.164.215/443,522,ethernet-ipv4-TCP,27/12/2022 - 19:47:47.963,27/12/2022 - 19:47:47.963
172.217.16.196/443,192.168.43.48/60962,341,ethernet-ipv4-UDP,27/12/2022 - 19:47:06.787,27/12/2022 - 19:47:11.882
192.168.43.1/53,192.168.43.48/65082,247,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:12.212,27/12/2022 - 19:47:12.212
192.168.43.48/49907,108.138.204.237/443,66,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.250,27/12/2022 - 19:47:24.250
192.168.43.48/65202,142.250.186.46/443,9753,ethernet-ipv4-UDP,27/12/2022 - 19:47:24.313,27/12/2022 - 19:47:24.883
192.168.43.48/60144,172.217.18.2/443,75,ethernet-ipv4-UDP,27/12/2022 - 19:47:06.817,27/12/2022 - 19:47:06.817
92.123.101.82/443,192.168.43.48/49825,66,ethernet-ipv4-TCP,27/12/2022 - 19:47:07.153,27/12/2022 - 19:47:07.153
192.168.43.1/53,192.168.43.48/59775,289,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:15.878,27/12/2022 - 19:47:15.878
172.217.16.206/443,192.168.43.48/61755,67,ethernet-ipv4-UDP,27/12/2022 - 19:47:19.047,27/12/2022 - 19:47:19.047
192.168.43.48/49854,18.185.140.98/443,146,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.532,27/12/2022 - 19:47:12.590
13.107.42.18/443,192.168.43.48/49894,1414,ethernet-ipv4-TCP,27/12/2022 - 19:47:23.041,27/12/2022 - 19:47:23.041
108.138.189.52/443,192.168.43.48/49809,18436,ethernet-ipv4-TCP,27/12/2022 - 19:47:06.452,27/12/2022 - 19:47:06.513
18.66.218.28/443,192.168.43.48/49815,108,ethernet-ipv4-TCP,27/12/2022 - 19:47:06.763,27/12/2022 - 19:47:06.805
192.168.43.48/49863,162.19.138.116/443,118,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.858,27/12/2022 - 19:47:12.858
192.168.43.48/61755,172.217.16.206/443,469,ethernet-ipv4-UDP,27/12/2022 - 19:47:18.178,27/12/2022 - 19:47:18.495
142.250.185.130/443,192.168.43.48/54745,897,ethernet-ipv4-UDP,27/12/2022 - 19:47:13.854,27/12/2022 - 19:47:13.933
192.168.43.48/49891,209.197.3.8/80,407,ethernet-ipv4-TCP,27/12/2022 - 19:47:20.763,27/12/2022 - 19:47:21.768
192.168.43.1/53,192.168.43.48/64434,203,ethernet-ipv4-UDP,27/12/2022 - 19:47:24.084,27/12/2022 - 19:47:24.084
192.168.43.48/49909,37.252.171.85/443,693,ethernet-ipv4-TCP,27/12/2022 - 19:47:24.276,27/12/2022 - 19:48:11.441
192.168.43.48/49837,52.95.122.74/443,1468,ethernet-ipv4-TCP,27/12/2022 - 19:47:09.213,27/12/2022 - 19:47:10.791
192.168.43.48/52009,192.168.43.1/53,92,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:38.457,27/12/2022 - 19:47:38.457
192.168.43.48/55861,192.168.43.1/53,77,ethernet-ipv4-UDP-DNS,27/12/2022 - 19:47:10.779,27/12/2022 - 19:47:10.779
51.140.202.63/443,192.168.43.48/52206,101,ethernet-ipv4-TCP,27/12/2022 - 19:47:11.481,27/12/2022 - 19:47:11.481
192.168.43.48/49859,3.126.56.137/443,134,ethernet-ipv4-TCP,27/12/2022 - 19:47:12.549,27/12/2022 - 19:47:12.549
192.168.43.1/53,192.168.43.48/64285,213,ethernet-ipv4-UDP,27/12/2022 - 19:47:04.835,27/12/2022 - 19:47:04.835
