"ip_port_source,ip_port_dest,length,protocols,start_timestamp,end_timestamp
52.201.100.129/443,192.168.43.48/64274,2901,ethernet-ipv4-TCP,27/12/2022 - 19:10:33.268,27/12/2022 - 19:11:20.384
108.138.189.46/443,192.168.43.48/64207,23194,ethernet-ipv4-TCP,27/12/2022 - 19:10:15.631,27/12/2022 - 19:11:03.287
54.236.115.244/443,192.168.43.48/53312,3032,ethernet-ipv4-TCP,27/12/2022 - 18:59:31.858,27/12/2022 - 19:11:36.889
37.157.3.28/443,192.168.43.48/64223,1911,ethernet-ipv4-TCP,27/12/2022 - 19:10:18.400,27/12/2022 - 19:10:48.321
20.42.73.27/443,192.168.43.48/53341,1242,ethernet-ipv4-TCP,27/12/2022 - 18:59:47.695,27/12/2022 - 18:59:51.489
149.154.167.99/443,192.168.43.48/53464,1778,ethernet-ipv4-TCP,27/12/2022 - 19:03:55.089,27/12/2022 - 19:04:57.758
40.79.141.153/443,192.168.43.48/53517,1522,ethernet-ipv4-TCP,27/12/2022 - 19:05:17.805,27/12/2022 - 19:05:21.784
54.221.248.27/443,192.168.43.48/53511,504,ethernet-ipv4-TCP,27/12/2022 - 19:05:13.882,27/12/2022 - 19:05:13.882
52.203.183.34/443,192.168.43.48/53326,5183,ethernet-ipv4-TCP,27/12/2022 - 18:59:34.910,27/12/2022 - 19:01:09.954
192.168.43.48/53424,13.89.179.9/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:00:47.764,27/12/2022 - 19:00:50.393
37.157.4.41/443,192.168.43.48/53332,3989,ethernet-ipv4-TCP,27/12/2022 - 18:59:38.454,27/12/2022 - 19:01:38.744
192.168.43.48/53276,52.178.17.2/443,380,ethernet-ipv4-TCP,27/12/2022 - 18:58:43.782,27/12/2022 - 18:58:54.296
192.168.43.48/53530,185.80.37.36/443,400,ethernet-ipv4-TCP,27/12/2022 - 19:05:25.002,27/12/2022 - 19:09:26.256
192.168.43.48/53472,20.86.249.62/443,332,ethernet-ipv4-TCP,27/12/2022 - 19:04:04.497,27/12/2022 - 19:04:06.358
192.168.43.48/53441,51.132.193.105/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:02:18.269,27/12/2022 - 19:02:18.809
146.75.62.202/443,192.168.43.48/53300,2828,ethernet-ipv4-TCP,27/12/2022 - 18:59:26.648,27/12/2022 - 18:59:26.655
192.168.43.48/53523,52.95.115.196/443,1414,ethernet-ipv4-TCP,27/12/2022 - 19:05:35.962,27/12/2022 - 19:05:35.962
185.80.37.36/443,192.168.43.48/53527,2882,ethernet-ipv4-TCP,27/12/2022 - 19:05:24.750,27/12/2022 - 19:05:24.800
104.21.48.5/443,192.168.43.48/53548,829,ethernet-ipv4-TCP,27/12/2022 - 19:05:28.671,27/12/2022 - 19:05:31.543
54.160.16.140/443,192.168.43.48/53319,1656,ethernet-ipv4-TCP,27/12/2022 - 18:59:35.917,27/12/2022 - 19:00:03.920
192.168.43.48/64288,141.226.228.48/443,268,ethernet-ipv4-TCP,27/12/2022 - 19:10:37.483,27/12/2022 - 19:11:23.746
40.79.141.153/443,192.168.43.48/53489,1522,ethernet-ipv4-TCP,27/12/2022 - 19:04:59.231,27/12/2022 - 19:05:00.044
192.168.43.48/53461,20.189.173.15/443,296,ethernet-ipv4-TCP,27/12/2022 - 19:03:47.452,27/12/2022 - 19:03:50.502
192.168.43.48/53475,20.42.65.85/443,212,ethernet-ipv4-TCP,27/12/2022 - 19:04:19.582,27/12/2022 - 19:04:19.582
13.89.179.9/443,192.168.43.48/53391,1998,ethernet-ipv4-TCP,27/12/2022 - 19:00:07.505,27/12/2022 - 19:00:07.677
192.168.43.48/53275,52.178.17.2/443,380,ethernet-ipv4-TCP,27/12/2022 - 18:58:37.237,27/12/2022 - 18:58:39.856
138.199.37.230/443,192.168.43.48/53510,479,ethernet-ipv4-TCP,27/12/2022 - 19:05:14.280,27/12/2022 - 19:06:12.022
52.210.92.129/443,192.168.43.48/53535,5168,ethernet-ipv4-TCP,27/12/2022 - 19:05:26.782,27/12/2022 - 19:05:30.307
